Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise2t_rangeloss_car_suv_lc_3c_1
Model description                           : LC model with 3 classes, 2-threshold piecewise range and range loss
Model run at                                : 2026-04-28 11:01:55.88342
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.744079
     reciprocal of condition number         : 3.22433e-05
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -11235.98
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -8168.91
Rho-squared vs equal shares                  :  0.2847 
Adj.Rho-squared vs equal shares              :  0.2806 
Rho-squared vs observed shares               :  0.284 
Adj.Rho-squared vs observed shares           :  0.2807 
AIC                                         :  16431.83 
BIC                                         :  16761.6 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -12127.49
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -16671.66
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -11808.46

Estimated parameters                        : 47
Time taken (hh:mm:ss)                       :  00:00:59.68 
     pre-estimation                         :  00:00:5.76 
     estimation                             :  00:00:9.15 
     post-estimation                        :  00:00:44.78 
Iterations                                  :  63  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_hhincome_a                 -0.02880    0.018370     -1.5677
gamma_ev_charge_a                 0.41802    0.208940      2.0007
gamma_evb_environment_agree_a     0.27473    0.196082      1.4011
gamma_evb_function_disagree_a     0.61288    0.258441      2.3715
gamma_hhveh_fuel_a               -0.60119    0.267657     -2.2461
gamma_veh_range_a                -0.37514    0.088455     -4.2410
delta_b                           0.00000          NA          NA
gamma_EV_rangeanxiety_b           0.00000          NA          NA
gamma_risktaker_b                 0.00000          NA          NA
gamma_hhincome_b                  0.00000          NA          NA
gamma_ev_charge_b                 0.00000          NA          NA
gamma_evb_environment_agree_b     0.00000          NA          NA
gamma_evb_function_disagree_b     0.00000          NA          NA
gamma_hhveh_fuel_b                0.00000          NA          NA
gamma_veh_range_b                 0.00000          NA          NA
delta_c                           0.69174    0.436614      1.5843
gamma_EV_rangeanxiety_c          -0.13631    0.239206     -0.5698
gamma_risktaker_c                 0.36220    0.170881      2.1196
gamma_hhincome_c                  0.01262    0.013824      0.9129
gamma_ev_charge_c                 0.40535    0.162414      2.4958
gamma_evb_environment_agree_c     0.96449    0.158804      6.0735
gamma_evb_function_disagree_c     0.86902    0.215072      4.0406
gamma_hhveh_fuel_c               -0.34440    0.231226     -1.4894
gamma_veh_range_c                -0.13770    0.074351     -1.8520
gamma_suv_a                      -0.35345    0.201989     -1.7499
gamma_suv_b                       0.00000          NA          NA
gamma_suv_c                      -0.16628    0.161789     -1.0278
                               p(2-sided)    Rob.s.e. Rob.t.rat.(0)
b_no_choice_a                    0.000000     0.87507       -4.3043
b_mileage_a                    2.2517e-04     0.04112       -2.6550
b_range_pw1_a                    0.632488     0.32419       -0.2913
b_range_pw2_a                    0.722778     0.15379        0.2466
b_loss_pw1_a                     0.064010     0.02220       -0.9135
b_loss_pw2_a                     0.162177     0.01550       -0.9092
b_packreplace_a                  0.315332     0.18383       -0.5812
b_cellreplace_a                  0.112876     0.18183       -0.9074
b_price_a                       8.997e-08     0.16686       -2.5510
b_no_choice_b                    0.368714     0.66674       -0.6632
b_mileage_b                     1.988e-07     0.06256       -4.2314
b_range_pw1_b                   9.246e-05     0.45524        2.6920
b_range_pw2_b                   2.445e-07     0.21209        3.5082
b_loss_pw1_b                    2.442e-15     0.01426       -7.1285
b_loss_pw2_b                     0.009562     0.02638       -2.3417
b_packreplace_b                 2.539e-05     0.18107       -3.5317
b_cellreplace_b                 2.678e-05     0.18277       -3.4504
b_price_b                       2.531e-14     0.17771       -4.8307
b_no_choice_c                    0.000000     0.64994       -7.2608
b_mileage_c                      0.000000     0.03184       -7.3933
b_range_pw1_c                    0.000000     0.54027        3.8392
b_range_pw2_c                    0.000000     0.19978        6.2037
b_loss_pw1_c                     0.000000     0.01160      -11.4331
b_loss_pw2_c                     0.000000     0.01047       -8.2130
b_packreplace_c                 1.558e-06     0.12142       -3.2582
b_cellreplace_c                 1.394e-05     0.11744       -2.9422
b_price_c                        0.000000     0.13515       -9.7230
delta_a                         7.369e-06     0.55222        3.8130
gamma_EV_rangeanxiety_a          0.002026     0.26841       -2.9324
gamma_risktaker_a                0.004437     0.23178        2.5239
gamma_hhincome_a                 0.116945     0.01991       -1.4462
gamma_ev_charge_a                0.045425     0.27416        1.5247
gamma_evb_environment_agree_a    0.161178     0.22303        1.2318
gamma_evb_function_disagree_a    0.017718     0.28692        2.1360
gamma_hhveh_fuel_a               0.024696     0.28478       -2.1111
gamma_veh_range_a               2.225e-05     0.09453       -3.9684
delta_b                                NA          NA            NA
gamma_EV_rangeanxiety_b                NA          NA            NA
gamma_risktaker_b                      NA          NA            NA
gamma_hhincome_b                       NA          NA            NA
gamma_ev_charge_b                      NA          NA            NA
gamma_evb_environment_agree_b          NA          NA            NA
gamma_evb_function_disagree_b          NA          NA            NA
gamma_hhveh_fuel_b                     NA          NA            NA
gamma_veh_range_b                      NA          NA            NA
delta_c                          0.113119     0.52469        1.3184
gamma_EV_rangeanxiety_c          0.568781     0.25744       -0.5295
gamma_risktaker_c                0.034038     0.18526        1.9551
gamma_hhincome_c                 0.361305     0.01487        0.8486
gamma_ev_charge_c                0.012569     0.17055        2.3768
gamma_evb_environment_agree_c   1.252e-09     0.18452        5.2270
gamma_evb_function_disagree_c   5.332e-05     0.23169        3.7508
gamma_hhveh_fuel_c               0.136371     0.24295       -1.4176
gamma_veh_range_c                0.064021     0.07854       -1.7532
gamma_suv_a                      0.080141     0.22757       -1.5532
gamma_suv_b                            NA          NA            NA
gamma_suv_c                      0.304052     0.17329       -0.9596
                               p(2-sided)
b_no_choice_a                   1.675e-05
b_mileage_a                      0.007931
b_range_pw1_a                    0.770786
b_range_pw2_a                    0.805218
b_loss_pw1_a                     0.360975
b_loss_pw2_a                     0.363270
b_packreplace_a                  0.561106
b_cellreplace_a                  0.364213
b_price_a                        0.010741
b_no_choice_b                    0.507196
b_mileage_b                     2.322e-05
b_range_pw1_b                    0.007103
b_range_pw2_b                  4.5109e-04
b_loss_pw1_b                    1.015e-12
b_loss_pw2_b                     0.019194
b_packreplace_b                4.1286e-04
b_cellreplace_b                5.5978e-04
b_price_b                       1.361e-06
b_no_choice_c                   3.848e-13
b_mileage_c                     1.432e-13
b_range_pw1_c                  1.2343e-04
b_range_pw2_c                   5.514e-10
b_loss_pw1_c                     0.000000
b_loss_pw2_c                    2.220e-16
b_packreplace_c                  0.001121
b_cellreplace_c                  0.003259
b_price_c                        0.000000
delta_a                        1.3727e-04
gamma_EV_rangeanxiety_a          0.003364
gamma_risktaker_a                0.011605
gamma_hhincome_a                 0.148131
gamma_ev_charge_a                0.127329
gamma_evb_environment_agree_a    0.218008
gamma_evb_function_disagree_a    0.032677
gamma_hhveh_fuel_a               0.034765
gamma_veh_range_a               7.236e-05
delta_b                                NA
gamma_EV_rangeanxiety_b                NA
gamma_risktaker_b                      NA
gamma_hhincome_b                       NA
gamma_ev_charge_b                      NA
gamma_evb_environment_agree_b          NA
gamma_evb_function_disagree_b          NA
gamma_hhveh_fuel_b                     NA
gamma_veh_range_b                      NA
delta_c                          0.187378
gamma_EV_rangeanxiety_c          0.596472
gamma_risktaker_c                0.050575
gamma_hhincome_c                 0.396127
gamma_ev_charge_c                0.017466
gamma_evb_environment_agree_c   1.723e-07
gamma_evb_function_disagree_c  1.7624e-04
gamma_hhveh_fuel_c               0.156319
gamma_veh_range_c                0.079572
gamma_suv_a                      0.120381
gamma_suv_b                            NA
gamma_suv_c                      0.337264


Summary of class allocation for model component :
         Mean prob.
Class_1      0.2420
Class_2      0.2311
Class_3      0.5269


Overview of choices for MNL model component Class_1:
                                    alt1    alt2    alt3 no_choice
Times available                  8238.00 8238.00 8238.00   8238.00
Times chosen                     2006.00 2215.00 2083.00   1934.00
Percentage chosen overall          24.35   26.89   25.29     23.48
Percentage chosen when available   24.35   26.89   25.29     23.48



Overview of choices for MNL model component Class_2:
                                    alt1    alt2    alt3 no_choice
Times available                  8238.00 8238.00 8238.00   8238.00
Times chosen                     2006.00 2215.00 2083.00   1934.00
Percentage chosen overall          24.35   26.89   25.29     23.48
Percentage chosen when available   24.35   26.89   25.29     23.48



Overview of choices for MNL model component Class_3:
                                    alt1    alt2    alt3 no_choice
Times available                  8238.00 8238.00 8238.00   8238.00
Times chosen                     2006.00 2215.00 2083.00   1934.00
Percentage chosen overall          24.35   26.89   25.29     23.48
Percentage chosen when available   24.35   26.89   25.29     23.48



Classical covariance matrix:
                                              b_no_choice_a
b_no_choice_a                                      0.189696
b_mileage_a                                        0.003293
b_range_pw1_a                                      0.049403
b_range_pw2_a                                      0.009070
b_loss_pw1_a                                       0.002645
b_loss_pw2_a                                     7.5134e-04
b_packreplace_a                                    0.007921
b_cellreplace_a                                    0.008280
b_price_a                                          0.012880
b_no_choice_b                                      0.011736
b_mileage_b                                       4.057e-06
b_range_pw1_b                                      0.014926
b_range_pw2_b                                     -0.003072
b_loss_pw1_b                                    -1.1680e-04
b_loss_pw2_b                                    -2.1212e-04
b_packreplace_b                                  7.5175e-04
b_cellreplace_b                                 -2.2484e-04
b_price_b                                         -0.002843
b_no_choice_c                                     -0.060928
b_mileage_c                                       2.446e-05
b_range_pw1_c                                     -0.038041
b_range_pw2_c                                     -0.013195
b_loss_pw1_c                                    -3.5375e-04
b_loss_pw2_c                                    -3.5881e-04
b_packreplace_c                                   -0.001662
b_cellreplace_c                                   -0.004250
b_price_c                                          0.002664
delta_a                                           -0.013339
gamma_EV_rangeanxiety_a                           -0.004413
gamma_risktaker_a                                 -0.001134
gamma_hhincome_a                                 4.0124e-04
gamma_ev_charge_a                                  0.005452
gamma_evb_environment_agree_a                      0.004564
gamma_evb_function_disagree_a                      0.007982
gamma_hhveh_fuel_a                                9.876e-06
gamma_veh_range_a                               -6.5804e-04
delta_c                                            0.028057
gamma_EV_rangeanxiety_c                           -0.003109
gamma_risktaker_c                                  0.002625
gamma_hhincome_c                                -2.6180e-04
gamma_ev_charge_c                                 -0.004177
gamma_evb_environment_agree_c                     -0.005568
gamma_evb_function_disagree_c                     -0.005542
gamma_hhveh_fuel_c                                -0.005894
gamma_veh_range_c                                 -0.002464
gamma_suv_a                                       -0.005585
gamma_suv_c                                        0.003544
                                                b_mileage_a
b_no_choice_a                                      0.003293
b_mileage_a                                      8.7574e-04
b_range_pw1_a                                    1.4855e-04
b_range_pw2_a                                   -2.3872e-04
b_loss_pw1_a                                      3.104e-06
b_loss_pw2_a                                      3.921e-06
b_packreplace_a                                  3.1571e-04
b_cellreplace_a                                  2.2785e-04
b_price_a                                        1.6547e-04
b_no_choice_b                                   -2.2534e-04
b_mileage_b                                      -4.321e-05
b_range_pw1_b                                   -1.8689e-04
b_range_pw2_b                                   -1.2995e-04
b_loss_pw1_b                                      7.378e-06
b_loss_pw2_b                                      2.039e-05
b_packreplace_b                                  -3.868e-05
b_cellreplace_b                                   8.602e-06
b_price_b                                        1.0138e-04
b_no_choice_c                                     -0.001153
b_mileage_c                                     -2.3531e-04
b_range_pw1_c                                   -4.2832e-04
b_range_pw2_c                                     1.344e-05
b_loss_pw1_c                                      1.374e-05
b_loss_pw2_c                                      7.645e-06
b_packreplace_c                                 -1.6159e-04
b_cellreplace_c                                 -1.4472e-04
b_price_c                                        -3.695e-05
delta_a                                         -3.5320e-04
gamma_EV_rangeanxiety_a                          -1.502e-05
gamma_risktaker_a                                1.8933e-04
gamma_hhincome_a                                 -1.697e-06
gamma_ev_charge_a                                2.4021e-04
gamma_evb_environment_agree_a                   -2.5775e-04
gamma_evb_function_disagree_a                    3.7878e-04
gamma_hhveh_fuel_a                               2.0101e-04
gamma_veh_range_a                                -6.533e-05
delta_c                                          2.0199e-04
gamma_EV_rangeanxiety_c                          -2.562e-05
gamma_risktaker_c                                -9.025e-05
gamma_hhincome_c                                 -3.094e-06
gamma_ev_charge_c                                -8.030e-05
gamma_evb_environment_agree_c                    -1.791e-05
gamma_evb_function_disagree_c                   -2.1076e-04
gamma_hhveh_fuel_c                               -1.451e-05
gamma_veh_range_c                                 1.639e-05
gamma_suv_a                                     -1.0968e-04
gamma_suv_c                                       1.177e-05
                                              b_range_pw1_a
b_no_choice_a                                      0.049403
b_mileage_a                                      1.4855e-04
b_range_pw1_a                                      0.039009
b_range_pw2_a                                     -0.001928
b_loss_pw1_a                                     4.1235e-04
b_loss_pw2_a                                     1.8694e-04
b_packreplace_a                                    0.002139
b_cellreplace_a                                    0.002622
b_price_a                                         -0.003018
b_no_choice_b                                      0.001953
b_mileage_b                                      -7.127e-05
b_range_pw1_b                                      0.001594
b_range_pw2_b                                     -0.001348
b_loss_pw1_b                                      3.916e-05
b_loss_pw2_b                                      9.116e-05
b_packreplace_b                                  1.2511e-04
b_cellreplace_b                                  1.7162e-04
b_price_b                                        2.0858e-04
b_no_choice_c                                     -0.017089
b_mileage_c                                     -3.1819e-04
b_range_pw1_c                                     -0.010038
b_range_pw2_c                                   -2.6186e-04
b_loss_pw1_c                                    -3.6189e-04
b_loss_pw2_c                                    -3.9937e-04
b_packreplace_c                                   -0.001977
b_cellreplace_c                                   -0.002189
b_price_c                                          0.001118
delta_a                                          8.2221e-04
gamma_EV_rangeanxiety_a                            0.001493
gamma_risktaker_a                                 -0.002492
gamma_hhincome_a                                 -9.273e-05
gamma_ev_charge_a                                  0.002938
gamma_evb_environment_agree_a                      0.002272
gamma_evb_function_disagree_a                      0.003273
gamma_hhveh_fuel_a                                 0.001656
gamma_veh_range_a                                2.4056e-04
delta_c                                           -0.001723
gamma_EV_rangeanxiety_c                         -2.3022e-04
gamma_risktaker_c                                3.8383e-04
gamma_hhincome_c                                  7.384e-05
gamma_ev_charge_c                                 -0.001326
gamma_evb_environment_agree_c                   -3.6982e-04
gamma_evb_function_disagree_c                     -0.001748
gamma_hhveh_fuel_c                              -7.8356e-04
gamma_veh_range_c                                -8.067e-05
gamma_suv_a                                       -0.006212
gamma_suv_c                                        0.003561
                                              b_range_pw2_a
b_no_choice_a                                      0.009070
b_mileage_a                                     -2.3872e-04
b_range_pw1_a                                     -0.001928
b_range_pw2_a                                      0.011429
b_loss_pw1_a                                     1.6565e-04
b_loss_pw2_a                                      9.790e-05
b_packreplace_a                                   -0.001396
b_cellreplace_a                                   -0.001232
b_price_a                                        9.4717e-04
b_no_choice_b                                      0.002785
b_mileage_b                                      1.1500e-04
b_range_pw1_b                                      0.002217
b_range_pw2_b                                   -9.5606e-04
b_loss_pw1_b                                     -8.515e-06
b_loss_pw2_b                                     -8.018e-05
b_packreplace_b                                  1.0060e-04
b_cellreplace_b                                 -2.1458e-04
b_price_b                                        1.7693e-04
b_no_choice_c                                     -0.007240
b_mileage_c                                       5.929e-05
b_range_pw1_c                                    -8.891e-05
b_range_pw2_c                                     -0.001992
b_loss_pw1_c                                    -1.4959e-04
b_loss_pw2_c                                     -9.035e-05
b_packreplace_c                                  6.7649e-04
b_cellreplace_c                                  4.5645e-04
b_price_c                                         -0.001427
delta_a                                           -0.002005
gamma_EV_rangeanxiety_a                           2.395e-05
gamma_risktaker_a                                5.8127e-04
gamma_hhincome_a                                 1.7287e-04
gamma_ev_charge_a                                8.2385e-04
gamma_evb_environment_agree_a                    4.3565e-04
gamma_evb_function_disagree_a                    5.2707e-04
gamma_hhveh_fuel_a                              -5.9835e-04
gamma_veh_range_a                                -9.844e-05
delta_c                                         -1.5299e-04
gamma_EV_rangeanxiety_c                            0.001017
gamma_risktaker_c                               -1.7452e-04
gamma_hhincome_c                                 -2.203e-05
gamma_ev_charge_c                               -4.6237e-04
gamma_evb_environment_agree_c                     2.480e-05
gamma_evb_function_disagree_c                   -3.9552e-04
gamma_hhveh_fuel_c                               -9.145e-05
gamma_veh_range_c                                -3.245e-05
gamma_suv_a                                        0.002480
gamma_suv_c                                       -0.001004
                                               b_loss_pw1_a
b_no_choice_a                                      0.002645
b_mileage_a                                       3.104e-06
b_range_pw1_a                                    4.1235e-04
b_range_pw2_a                                    1.6565e-04
b_loss_pw1_a                                     1.1993e-04
b_loss_pw2_a                                     -1.048e-05
b_packreplace_a                                  2.1853e-04
b_cellreplace_a                                  2.0320e-04
b_price_a                                         8.492e-05
b_no_choice_b                                    -1.932e-05
b_mileage_b                                       8.869e-06
b_range_pw1_b                                     2.725e-05
b_range_pw2_b                                   -1.3320e-04
b_loss_pw1_b                                      1.594e-06
b_loss_pw2_b                                      2.864e-06
b_packreplace_b                                  -1.271e-05
b_cellreplace_b                                  -1.971e-05
b_price_b                                         1.316e-05
b_no_choice_c                                   -9.6911e-04
b_mileage_c                                       5.070e-05
b_range_pw1_c                                     -0.001176
b_range_pw2_c                                   -5.3464e-04
b_loss_pw1_c                                     -5.880e-06
b_loss_pw2_c                                      8.112e-06
b_packreplace_c                                  -3.392e-05
b_cellreplace_c                                  -9.844e-05
b_price_c                                        3.0925e-04
delta_a                                         -5.4314e-04
gamma_EV_rangeanxiety_a                         -2.0735e-04
gamma_risktaker_a                               -1.9375e-04
gamma_hhincome_a                                 -6.842e-06
gamma_ev_charge_a                                2.6600e-04
gamma_evb_environment_agree_a                     4.333e-05
gamma_evb_function_disagree_a                     7.136e-05
gamma_hhveh_fuel_a                                7.911e-05
gamma_veh_range_a                                -1.866e-05
delta_c                                          9.0720e-04
gamma_EV_rangeanxiety_c                          -2.580e-05
gamma_risktaker_c                                1.3250e-04
gamma_hhincome_c                                 -7.459e-06
gamma_ev_charge_c                               -1.2661e-04
gamma_evb_environment_agree_c                   -2.3527e-04
gamma_evb_function_disagree_c                   -1.3138e-04
gamma_hhveh_fuel_c                              -1.7900e-04
gamma_veh_range_c                                -8.550e-05
gamma_suv_a                                      -3.576e-06
gamma_suv_c                                       5.222e-05
                                               b_loss_pw2_a
b_no_choice_a                                    7.5134e-04
b_mileage_a                                       3.921e-06
b_range_pw1_a                                    1.8694e-04
b_range_pw2_a                                     9.790e-05
b_loss_pw1_a                                     -1.048e-05
b_loss_pw2_a                                     1.0158e-04
b_packreplace_a                                   5.170e-05
b_cellreplace_a                                  1.0228e-04
b_price_a                                        1.9400e-04
b_no_choice_b                                     3.427e-05
b_mileage_b                                       1.220e-06
b_range_pw1_b                                    -6.353e-06
b_range_pw2_b                                   -1.3710e-04
b_loss_pw1_b                                      3.822e-06
b_loss_pw2_b                                     -1.872e-06
b_packreplace_b                                  -2.295e-05
b_cellreplace_b                                  -1.950e-05
b_price_b                                         4.954e-05
b_no_choice_c                                   -5.6880e-04
b_mileage_c                                       3.463e-05
b_range_pw1_c                                   -9.0714e-04
b_range_pw2_c                                   -2.9692e-04
b_loss_pw1_c                                      2.219e-05
b_loss_pw2_c                                     -1.575e-05
b_packreplace_c                                   5.813e-05
b_cellreplace_c                                  -2.925e-05
b_price_c                                         9.880e-05
delta_a                                         -3.6737e-04
gamma_EV_rangeanxiety_a                         -1.8450e-04
gamma_risktaker_a                                 4.136e-05
gamma_hhincome_a                                  2.244e-07
gamma_ev_charge_a                                1.6105e-04
gamma_evb_environment_agree_a                     4.605e-06
gamma_evb_function_disagree_a                     8.215e-05
gamma_hhveh_fuel_a                                9.154e-07
gamma_veh_range_a                                -5.431e-05
delta_c                                          5.7015e-04
gamma_EV_rangeanxiety_c                           4.537e-05
gamma_risktaker_c                                 8.029e-06
gamma_hhincome_c                                 -8.056e-06
gamma_ev_charge_c                                -4.208e-05
gamma_evb_environment_agree_c                   -1.5300e-04
gamma_evb_function_disagree_c                    -7.644e-05
gamma_hhveh_fuel_c                               -7.718e-05
gamma_veh_range_c                                -3.902e-05
gamma_suv_a                                       7.584e-05
gamma_suv_c                                      -2.626e-05
                                            b_packreplace_a
b_no_choice_a                                      0.007921
b_mileage_a                                      3.1571e-04
b_range_pw1_a                                      0.002139
b_range_pw2_a                                     -0.001396
b_loss_pw1_a                                     2.1853e-04
b_loss_pw2_a                                      5.170e-05
b_packreplace_a                                    0.011322
b_cellreplace_a                                    0.007283
b_price_a                                       -3.5515e-04
b_no_choice_b                                     -0.002007
b_mileage_b                                       8.094e-05
b_range_pw1_b                                     -0.002061
b_range_pw2_b                                   -8.1591e-04
b_loss_pw1_b                                      3.888e-05
b_loss_pw2_b                                      1.185e-05
b_packreplace_b                                 -8.0362e-04
b_cellreplace_b                                 -6.4942e-04
b_price_b                                        6.6712e-04
b_no_choice_c                                     -0.003065
b_mileage_c                                      -5.832e-05
b_range_pw1_c                                     -0.003854
b_range_pw2_c                                     -0.001429
b_loss_pw1_c                                      1.208e-05
b_loss_pw2_c                                      3.407e-05
b_packreplace_c                                   -0.004020
b_cellreplace_c                                   -0.003212
b_price_c                                          0.001609
delta_a                                           -0.003951
gamma_EV_rangeanxiety_a                          1.6305e-04
gamma_risktaker_a                                 -0.001373
gamma_hhincome_a                                -1.6898e-04
gamma_ev_charge_a                                  0.002802
gamma_evb_environment_agree_a                    -5.474e-05
gamma_evb_function_disagree_a                      0.002312
gamma_hhveh_fuel_a                                 0.001748
gamma_veh_range_a                                1.5217e-04
delta_c                                            0.004175
gamma_EV_rangeanxiety_c                         -4.0994e-04
gamma_risktaker_c                                5.4632e-04
gamma_hhincome_c                                  2.087e-05
gamma_ev_charge_c                                 -0.001052
gamma_evb_environment_agree_c                     -0.001020
gamma_evb_function_disagree_c                     -0.001200
gamma_hhveh_fuel_c                                -0.001143
gamma_veh_range_c                               -5.1388e-04
gamma_suv_a                                       -0.001006
gamma_suv_c                                      6.8159e-04
                                            b_cellreplace_a
b_no_choice_a                                      0.008280
b_mileage_a                                      2.2785e-04
b_range_pw1_a                                      0.002622
b_range_pw2_a                                     -0.001232
b_loss_pw1_a                                     2.0320e-04
b_loss_pw2_a                                     1.0228e-04
b_packreplace_a                                    0.007283
b_cellreplace_a                                    0.010829
b_price_a                                        -5.107e-05
b_no_choice_b                                     -0.001657
b_mileage_b                                       5.272e-05
b_range_pw1_b                                     -0.001905
b_range_pw2_b                                     -0.001024
b_loss_pw1_b                                      4.250e-05
b_loss_pw2_b                                      1.074e-05
b_packreplace_b                                 -8.1343e-04
b_cellreplace_b                                 -7.4173e-04
b_price_b                                        7.8549e-04
b_no_choice_c                                     -0.003495
b_mileage_c                                      -1.239e-05
b_range_pw1_c                                     -0.004492
b_range_pw2_c                                     -0.001615
b_loss_pw1_c                                      4.020e-05
b_loss_pw2_c                                      1.105e-06
b_packreplace_c                                   -0.002869
b_cellreplace_c                                   -0.003814
b_price_c                                          0.001367
delta_a                                           -0.004530
gamma_EV_rangeanxiety_a                          -9.335e-05
gamma_risktaker_a                               -6.1434e-04
gamma_hhincome_a                                -1.3683e-04
gamma_ev_charge_a                                  0.003254
gamma_evb_environment_agree_a                    1.7600e-04
gamma_evb_function_disagree_a                      0.002152
gamma_hhveh_fuel_a                                 0.002186
gamma_veh_range_a                                -7.292e-05
delta_c                                            0.004629
gamma_EV_rangeanxiety_c                         -2.1848e-04
gamma_risktaker_c                                1.7489e-04
gamma_hhincome_c                                  2.862e-07
gamma_ev_charge_c                                 -0.001143
gamma_evb_environment_agree_c                     -0.001137
gamma_evb_function_disagree_c                     -0.001125
gamma_hhveh_fuel_c                                -0.001385
gamma_veh_range_c                               -4.4860e-04
gamma_suv_a                                       -0.001123
gamma_suv_c                                      6.9217e-04
                                                  b_price_a
b_no_choice_a                                      0.012880
b_mileage_a                                      1.6547e-04
b_range_pw1_a                                     -0.003018
b_range_pw2_a                                    9.4717e-04
b_loss_pw1_a                                      8.492e-05
b_loss_pw2_a                                     1.9400e-04
b_packreplace_a                                 -3.5515e-04
b_cellreplace_a                                  -5.107e-05
b_price_a                                          0.006340
b_no_choice_b                                      0.001654
b_mileage_b                                      -7.579e-05
b_range_pw1_b                                    8.7519e-04
b_range_pw2_b                                     -0.001369
b_loss_pw1_b                                      1.279e-05
b_loss_pw2_b                                     -2.997e-05
b_packreplace_b                                  -1.326e-05
b_cellreplace_b                                   1.052e-07
b_price_b                                        5.1492e-04
b_no_choice_c                                     -0.005683
