Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_info_treat_car_suv_lc_5c_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-05-05 10:52:34.639042
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.211031
     reciprocal of condition number         : 4.77825e-06
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -8010.39
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -7807.57
Rho-squared vs equal shares                  :  0.3163 
Adj.Rho-squared vs equal shares              :  0.3073 
Rho-squared vs observed shares               :  0.3157 
Adj.Rho-squared vs observed shares           :  0.308 
AIC                                         :  15821.14 
BIC                                         :  16543.84 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -29378.24
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -10560.12
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -15365.69
LL(0,Class_4)                    : -11420.29
LL(final,Class_4)                : -17456.59
LL(0,Class_5)                    : -11420.29
LL(final,Class_5)                : -13585.22

Estimated parameters                        : 103
Time taken (hh:mm:ss)                       :  00:06:32.19 
     pre-estimation                         :  00:00:9.05 
     estimation                             :  00:00:28.87 
     post-estimation                        :  00:05:54.27 
Iterations                                  :  57  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_no_choice_d                  -13.365789     1.22402   -10.91955
b_mileage_d                     -0.177763     0.06090    -2.91915
b_range_pw1_d                    0.370809     0.31446     1.17918
b_range_pw2_d                    0.970209     0.49609     1.95570
b_range_pw3_d                    1.008537     0.48990     2.05867
b_loss_pw1_d                    -0.073418     0.03713    -1.97739
b_loss_pw2_d                    -0.071114     0.02730    -2.60465
b_loss_pw3_d                    -0.124974     0.03245    -3.85104
b_packreplace_d                  0.062487     0.18049     0.34621
b_cellreplace_d                  0.126641     0.18718     0.67657
b_price_d                       -4.268634     0.39628   -10.77168
b_no_choice_e                   -4.355184     0.63983    -6.80673
b_mileage_e                     -0.112853     0.03439    -3.28183
b_range_pw1_e                    0.022724     0.31582     0.07195
b_range_pw2_e                   -0.545191     0.25313    -2.15376
b_range_pw3_e                    0.199084     0.17457     1.14043
b_loss_pw1_e                    -0.031329     0.02388    -1.31218
b_loss_pw2_e                    -0.027845     0.01708    -1.63006
b_loss_pw3_e                    -0.008435     0.01706    -0.49447
b_packreplace_e                 -0.151297     0.12695    -1.19176
b_cellreplace_e                 -0.262609     0.12679    -2.07125
b_price_e                       -0.215111     0.06763    -3.18066
delta_a                         -2.999700     0.66646    -4.50096
gamma_EV_rangeanxiety_a          1.304513     0.36863     3.53881
gamma_risktaker_a               -0.957675     0.26077    -3.67245
gamma_hhincome_a                 0.012096     0.02225     0.54369
gamma_ev_charge_a               -0.586009     0.26075    -2.24736
gamma_knowledge_ev_a            -0.197798     0.28002    -0.70636
gamma_evb_environment_agree_a   -0.465102     0.25179    -1.84719
gamma_evb_function_disagree_a   -0.971653     0.36562    -2.65752
gamma_hhveh_fuel_a               1.000195     0.36936     2.70795
gamma_veh_range_a                0.520357     0.11547     4.50648
gamma_suv_a                      0.189218     0.25278     0.74854
gamma_info_treat_a               0.141112     0.23864     0.59132
delta_b                         -0.975862     0.55810    -1.74854
gamma_EV_rangeanxiety_b          0.347790     0.26607     1.30716
gamma_risktaker_b               -0.838276     0.24239    -3.45842
gamma_hhincome_b                 0.025597     0.02020     1.26693
gamma_ev_charge_b               -0.578000     0.24608    -2.34885
gamma_knowledge_ev_b             0.163643     0.28643     0.57132
gamma_evb_environment_agree_b    0.650861     0.23128     2.81418
gamma_evb_function_disagree_b   -0.182484     0.27978    -0.65224
gamma_hhveh_fuel_b               0.133087     0.27950     0.47616
gamma_veh_range_b                0.290352     0.10304     2.81791
gamma_suv_b                      0.019229     0.23805     0.08078
gamma_info_treat_b               0.005639     0.22631     0.02492
delta_c                         -2.289845     0.64069    -3.57403
gamma_EV_rangeanxiety_c          0.782641     0.27445     2.85167
gamma_risktaker_c               -0.290576     0.23361    -1.24384
gamma_hhincome_c                 0.045868     0.01947     2.35603
gamma_ev_charge_c               -0.061248     0.24542    -0.24957
gamma_knowledge_ev_c             0.305873     0.28566     1.07075
gamma_evb_environment_agree_c    0.990449     0.23843     4.15408
gamma_evb_function_disagree_c    0.434954     0.26933     1.61497
gamma_hhveh_fuel_c               0.301335     0.28176     1.06947
gamma_veh_range_c                0.282812     0.10481     2.69825
gamma_suv_c                      0.206527     0.24961     0.82740
gamma_info_treat_c               0.023598     0.22297     0.10583
delta_d                         -1.018273     0.70244    -1.44962
gamma_EV_rangeanxiety_d          0.304172     0.33451     0.90932
gamma_risktaker_d               -1.171277     0.31181    -3.75638
gamma_hhincome_d                -0.049626     0.03010    -1.64861
gamma_ev_charge_d               -0.303848     0.30217    -1.00557
gamma_knowledge_ev_d            -0.170421     0.31919    -0.53391
gamma_evb_environment_agree_d    0.753358     0.27873     2.70282
gamma_evb_function_disagree_d    0.110404     0.33336     0.33118
gamma_hhveh_fuel_d               0.734683     0.42273     1.73793
gamma_veh_range_d                0.252404     0.12601     2.00312
gamma_suv_d                     -0.279129     0.28294    -0.98653
gamma_info_treat_d              -0.040457     0.27153    -0.14899
delta_e                          0.000000          NA          NA
gamma_EV_rangeanxiety_e          0.000000          NA          NA
gamma_risktaker_e                0.000000          NA          NA
gamma_hhincome_e                 0.000000          NA          NA
gamma_ev_charge_e                0.000000          NA          NA
gamma_knowledge_ev_e             0.000000          NA          NA
gamma_evb_environment_agree_e    0.000000          NA          NA
gamma_evb_function_disagree_e    0.000000          NA          NA
gamma_hhveh_fuel_e               0.000000          NA          NA
gamma_veh_range_e                0.000000          NA          NA
gamma_suv_e                      0.000000          NA          NA
gamma_info_treat_e               0.000000          NA          NA
                               p(2-sided)    Rob.s.e. Rob.t.rat.(0)
b_no_choice_a                    0.959110     1.69412      -0.05438
b_mileage_a                      0.002351     0.23441      -2.39909
b_range_pw1_a                    0.157568     1.40527       1.35834
b_range_pw2_a                    0.261240     1.42014       0.88160
b_range_pw3_a                    0.067827     0.68731       1.46490
b_loss_pw1_a                     0.004750     0.08243      -2.86348
b_loss_pw2_a                     0.522623     0.08745      -0.62536
b_loss_pw3_a                     0.518446     0.10726      -0.90985
b_packreplace_a                  0.060959     0.48737      -1.74841
b_cellreplace_a                  0.024914     0.65902      -1.78179
b_price_a                        0.010276     0.63740      -1.62489
b_no_choice_b                   3.842e-12     0.67363      -4.48884
b_mileage_b                     4.812e-11     0.04175      -5.59747
b_range_pw1_b                    0.002538     0.53173       1.68945
b_range_pw2_b                   9.053e-06     0.30105       3.70423
b_range_pw3_b                   3.692e-06     0.22869       3.31435
b_loss_pw1_b                    6.011e-11     0.02214      -6.00440
b_loss_pw2_b                    4.838e-07     0.01970      -3.91167
b_loss_pw3_b                     0.018182     0.02803      -1.91015
b_packreplace_b                 5.209e-09     0.16264      -4.16487
b_cellreplace_b                 1.401e-08     0.16367      -4.06195
b_price_b                        0.000000     0.14047      -6.53633
b_no_choice_c                   1.332e-08     1.81014      -2.07532
b_mileage_c                     7.216e-14     0.06420      -4.31626
b_range_pw1_c                   6.897e-11     1.97845       2.00467
b_range_pw2_c                   1.856e-08     0.57601       3.01723
b_range_pw3_c                   2.380e-11     0.49002       2.76151
b_loss_pw1_c                    2.098e-10     0.02766      -5.04677
b_loss_pw2_c                     0.000000     0.01703      -9.15341
b_loss_pw3_c                     0.001904     0.02342      -2.60245
b_packreplace_c                4.4049e-04     0.16619      -2.35326
b_cellreplace_c                  0.003009     0.15148      -2.07208
b_price_c                        0.000000     0.15570      -6.49730
b_no_choice_d                    0.000000     1.64512      -8.12452
b_mileage_d                      0.003510     0.09077      -1.95847
b_range_pw1_d                    0.238328     0.37225       0.99613
b_range_pw2_d                    0.050500     0.75295       1.28854
b_range_pw3_d                    0.039526     0.76222       1.32315
b_loss_pw1_d                     0.047998     0.04002      -1.83448
b_loss_pw2_d                     0.009197     0.05395      -1.31813
b_loss_pw3_d                   1.1762e-04     0.04209      -2.96921
b_packreplace_d                  0.729186     0.22803       0.27403
b_cellreplace_d                  0.498680     0.24591       0.51499
b_price_d                        0.000000     0.62869      -6.78972
b_no_choice_e                   9.984e-12     1.36792      -3.18379
b_mileage_e                      0.001031     0.04818      -2.34226
b_range_pw1_e                    0.942639     0.49113       0.04627
b_range_pw2_e                    0.031259     0.33622      -1.62152
b_range_pw3_e                    0.254106     0.33585       0.59278
b_loss_pw1_e                     0.189460     0.04073      -0.76922
b_loss_pw2_e                     0.103088     0.03941      -0.70649
b_loss_pw3_e                     0.620974     0.01862      -0.45299
b_packreplace_e                  0.233354     0.24622      -0.61448
b_cellreplace_e                  0.038335     0.22501      -1.16712
b_price_e                        0.001469     0.08446      -2.54692
delta_a                         6.765e-06     0.75424      -3.97711
gamma_EV_rangeanxiety_a        4.0193e-04     0.37345       3.49313
gamma_risktaker_a              2.4024e-04     0.28402      -3.37186
gamma_hhincome_a                 0.586656     0.02291       0.52807
gamma_ev_charge_a                0.024617     0.31877      -1.83835
gamma_knowledge_ev_a             0.479965     0.33038      -0.59870
gamma_evb_environment_agree_a    0.064719     0.27940      -1.66467
gamma_evb_function_disagree_a    0.007872     0.42135      -2.30603
gamma_hhveh_fuel_a               0.006770     0.37894       2.63947
gamma_veh_range_a               6.591e-06     0.12685       4.10207
gamma_suv_a                      0.454137     0.29199       0.64804
gamma_info_treat_a               0.554308     0.25231       0.55927
delta_b                          0.080370     0.67099      -1.45437
gamma_EV_rangeanxiety_b          0.191160     0.28568       1.21740
gamma_risktaker_b              5.4336e-04     0.27941      -3.00020
gamma_hhincome_b                 0.205181     0.02118       1.20845
gamma_ev_charge_b                0.018831     0.33224      -1.73971
gamma_knowledge_ev_b             0.567784     0.35501       0.46095
gamma_evb_environment_agree_b    0.004890     0.27792       2.34186
gamma_evb_function_disagree_b    0.514246     0.31899      -0.57206
gamma_hhveh_fuel_b               0.633961     0.29205       0.45569
gamma_veh_range_b                0.004834     0.10661       2.72346
gamma_suv_b                      0.935619     0.27284       0.07048
gamma_info_treat_b               0.980121     0.26303       0.02144
delta_c                        3.5152e-04     1.31438      -1.74215
gamma_EV_rangeanxiety_c          0.004349     0.28942       2.70419
gamma_risktaker_c                0.213559     0.28918      -1.00481
gamma_hhincome_c                 0.018472     0.01963       2.33653
gamma_ev_charge_c                0.802922     0.37652      -0.16267
gamma_knowledge_ev_c             0.284280     0.35484       0.86200
gamma_evb_environment_agree_c   3.266e-05     0.35165       2.81659
gamma_evb_function_disagree_c    0.106318     0.35062       1.24054
gamma_hhveh_fuel_c               0.284857     0.33148       0.90906
gamma_veh_range_c                0.006970     0.12448       2.27190
gamma_suv_c                      0.408011     0.37282       0.55396
gamma_info_treat_c               0.915716     0.23935       0.09859
delta_d                          0.147165     0.83716      -1.21634
gamma_EV_rangeanxiety_d          0.363181     0.36380       0.83609
gamma_risktaker_d              1.7239e-04     0.35739      -3.27729
gamma_hhincome_d                 0.099227     0.03530      -1.40570
gamma_ev_charge_d                0.314623     0.38571      -0.78776
gamma_knowledge_ev_d             0.593401     0.39227      -0.43445
gamma_evb_environment_agree_d    0.006875     0.31709       2.37582
gamma_evb_function_disagree_d    0.740507     0.43931       0.25131
gamma_hhveh_fuel_d               0.082222     0.48743       1.50727
gamma_veh_range_d                0.045164     0.12940       1.95061
gamma_suv_d                      0.323872     0.32247      -0.86560
gamma_info_treat_d               0.881558     0.30036      -0.13469
delta_e                                NA          NA            NA
gamma_EV_rangeanxiety_e                NA          NA            NA
gamma_risktaker_e                      NA          NA            NA
gamma_hhincome_e                       NA          NA            NA
gamma_ev_charge_e                      NA          NA            NA
gamma_knowledge_ev_e                   NA          NA            NA
gamma_evb_environment_agree_e          NA          NA            NA
gamma_evb_function_disagree_e          NA          NA            NA
gamma_hhveh_fuel_e                     NA          NA            NA
gamma_veh_range_e                      NA          NA            NA
gamma_suv_e                            NA          NA            NA
gamma_info_treat_e                     NA          NA            NA
                               p(2-sided)
b_no_choice_a                    0.956635
b_mileage_a                      0.016436
b_range_pw1_a                    0.174357
b_range_pw2_a                    0.377991
b_range_pw3_a                    0.142948
b_loss_pw1_a                     0.004190
b_loss_pw2_a                     0.531732
b_loss_pw3_a                     0.362901
b_packreplace_a                  0.080393
b_cellreplace_a                  0.074784
b_price_a                        0.104186
b_no_choice_b                   7.161e-06
b_mileage_b                     2.175e-08
b_range_pw1_b                    0.091133
b_range_pw2_b                  2.1203e-04
b_range_pw3_b                  9.1856e-04
b_loss_pw1_b                    1.920e-09
b_loss_pw2_b                    9.166e-05
b_loss_pw3_b                     0.056114
b_packreplace_b                 3.115e-05
b_cellreplace_b                 4.866e-05
b_price_b                       6.305e-11
b_no_choice_c                    0.037957
b_mileage_c                     1.587e-05
b_range_pw1_c                    0.044998
b_range_pw2_c                    0.002551
b_range_pw3_c                    0.005754
b_loss_pw1_c                    4.493e-07
b_loss_pw2_c                     0.000000
b_loss_pw3_c                     0.009256
b_packreplace_c                  0.018610
b_cellreplace_c                  0.038258
b_price_c                       8.178e-11
b_no_choice_d                   4.441e-16
b_mileage_d                      0.050175
b_range_pw1_d                    0.319185
b_range_pw2_d                    0.197557
b_range_pw3_d                    0.185784
b_loss_pw1_d                     0.066583
b_loss_pw2_d                     0.187461
b_loss_pw3_d                     0.002986
b_packreplace_d                  0.784061
b_cellreplace_d                  0.606560
b_price_d                       1.124e-11
b_no_choice_e                    0.001454
b_mileage_e                      0.019167
b_range_pw1_e                    0.963095
b_range_pw2_e                    0.104906
b_range_pw3_e                    0.553328
b_loss_pw1_e                     0.441765
b_loss_pw2_e                     0.479881
b_loss_pw3_e                     0.650553
b_packreplace_e                  0.538901
b_cellreplace_e                  0.243162
b_price_e                        0.010868
delta_a                         6.976e-05
gamma_EV_rangeanxiety_a        4.7740e-04
gamma_risktaker_a              7.4661e-04
gamma_hhincome_a                 0.597450
gamma_ev_charge_a                0.066011
gamma_knowledge_ev_a             0.549373
gamma_evb_environment_agree_a    0.095978
gamma_evb_function_disagree_a    0.021109
gamma_hhveh_fuel_a               0.008304
gamma_veh_range_a               4.095e-05
gamma_suv_a                      0.516959
gamma_info_treat_a               0.575978
delta_b                          0.145844
gamma_EV_rangeanxiety_b          0.223453
gamma_risktaker_b                0.002698
gamma_hhincome_b                 0.226876
gamma_ev_charge_b                0.081911
gamma_knowledge_ev_b             0.644837
gamma_evb_environment_agree_b    0.019188
gamma_evb_function_disagree_b    0.567280
gamma_hhveh_fuel_b               0.648611
gamma_veh_range_b                0.006460
gamma_suv_b                      0.943813
gamma_info_treat_b               0.982896
delta_c                          0.081482
gamma_EV_rangeanxiety_c          0.006847
gamma_risktaker_c                0.314986
gamma_hhincome_c                 0.019463
gamma_ev_charge_c                0.870779
gamma_knowledge_ev_c             0.388689
gamma_evb_environment_agree_c    0.004854
gamma_evb_function_disagree_c    0.214775
gamma_hhveh_fuel_c               0.363319
gamma_veh_range_c                0.023092
gamma_suv_c                      0.579609
gamma_info_treat_c               0.921463
delta_d                          0.223855
gamma_EV_rangeanxiety_d          0.403102
gamma_risktaker_d                0.001048
gamma_hhincome_d                 0.159813
gamma_ev_charge_d                0.430836
gamma_knowledge_ev_d             0.663960
gamma_evb_environment_agree_d    0.017510
gamma_evb_function_disagree_d    0.801574
gamma_hhveh_fuel_d               0.131742
gamma_veh_range_d                0.051103
gamma_suv_d                      0.386709
gamma_info_treat_d               0.892854
delta_e                                NA
gamma_EV_rangeanxiety_e                NA
gamma_risktaker_e                      NA
gamma_hhincome_e                       NA
gamma_ev_charge_e                      NA
gamma_knowledge_ev_e                   NA
gamma_evb_environment_agree_e          NA
gamma_evb_function_disagree_e          NA
gamma_hhveh_fuel_e                     NA
gamma_veh_range_e                      NA
gamma_suv_e                            NA
gamma_info_treat_e                     NA


Summary of class allocation for model component :
         Mean prob.
Class_1      0.1325
Class_2      0.2277
Class_3      0.3270
Class_4      0.1383
Class_5      0.1746


Overview of choices for MNL model component Class_1:
                                    alt1    alt2    alt3 no_choice
Times available                  8238.00 8238.00 8238.00   8238.00
Times chosen                     2006.00 2215.00 2083.00   1934.00
Percentage chosen overall          24.35   26.89   25.29     23.48
Percentage chosen when available   24.35   26.89   25.29     23.48



Overview of choices for MNL model component Class_2:
                                    alt1    alt2    alt3 no_choice
Times available                  8238.00 8238.00 8238.00   8238.00
Times chosen                     2006.00 2215.00 2083.00   1934.00
Percentage chosen overall          24.35   26.89   25.29     23.48
Percentage chosen when available   24.35   26.89   25.29     23.48



Overview of choices for MNL model component Class_3:
                                    alt1    alt2    alt3 no_choice
Times available                  8238.00 8238.00 8238.00   8238.00
Times chosen                     2006.00 2215.00 2083.00   1934.00
Percentage chosen overall          24.35   26.89   25.29     23.48
Percentage chosen when available   24.35   26.89   25.29     23.48



Overview of choices for MNL model component Class_4:
                                    alt1    alt2    alt3 no_choice
Times available                  8238.00 8238.00 8238.00   8238.00
Times chosen                     2006.00 2215.00 2083.00   1934.00
Percentage chosen overall          24.35   26.89   25.29     23.48
Percentage chosen when available   24.35   26.89   25.29     23.48



Overview of choices for MNL model component Class_5:
                                    alt1    alt2    alt3 no_choice
Times available                  8238.00 8238.00 8238.00   8238.00
Times chosen                     2006.00 2215.00 2083.00   1934.00
Percentage chosen overall          24.35   26.89   25.29     23.48
Percentage chosen when available   24.35   26.89   25.29     23.48



Classical covariance matrix:
                                              b_no_choice_a
b_no_choice_a                                      3.228265
b_mileage_a                                        0.106158
b_range_pw1_a                                      1.851187
b_range_pw2_a                                     -0.630778
b_range_pw3_a                                     -0.094131
b_loss_pw1_a                                       0.047310
b_loss_pw2_a                                      -0.023864
b_loss_pw3_a                                       0.019721
b_packreplace_a                                    0.104547
b_cellreplace_a                                    0.181599
b_price_a                                          0.216201
b_no_choice_b                                     -0.016346
b_mileage_b                                     -9.1924e-04
b_range_pw1_b                                     -0.013908
b_range_pw2_b                                      0.025479
b_range_pw3_b                                      0.003505
b_loss_pw1_b                                     -1.700e-05
b_loss_pw2_b                                     2.4251e-04
b_loss_pw3_b                                    -4.7379e-04
b_packreplace_b                                   -0.004454
b_cellreplace_b                                   -0.004112
b_price_b                                        1.1207e-04
b_no_choice_c                                      0.009944
b_mileage_c                                      -9.604e-05
b_range_pw1_c                                      0.012339
b_range_pw2_c                                      0.002056
b_range_pw3_c                                      0.002141
b_loss_pw1_c                                     1.7654e-04
b_loss_pw2_c                                     -5.914e-05
b_loss_pw3_c                                     1.0961e-04
b_packreplace_c                                  6.5697e-04
b_cellreplace_c                                  5.4761e-04
b_price_c                                        2.5690e-04
b_no_choice_d                                      0.004942
b_mileage_d                                      2.7521e-04
b_range_pw1_d                                    3.3613e-04
b_range_pw2_d                                     -0.004381
b_range_pw3_d                                     -0.002405
b_loss_pw1_d                                      3.581e-05
b_loss_pw2_d                                    -1.8649e-04
b_loss_pw3_d                                     -1.873e-05
b_packreplace_d                                  2.4719e-04
b_cellreplace_d                                  4.3137e-04
b_price_d                                          0.001145
b_no_choice_e                                     -0.004339
b_mileage_e                                       6.789e-05
b_range_pw1_e                                    -4.122e-06
b_range_pw2_e                                   -9.6569e-04
b_range_pw3_e                                     -0.001656
b_loss_pw1_e                                    -1.5871e-04
b_loss_pw2_e                                    -1.2748e-04
b_loss_pw3_e                                      2.594e-05
b_packreplace_e                                  1.9560e-04
b_cellreplace_e                                  6.2099e-04
b_price_e                                       -2.5586e-04
delta_a                                           -0.020394
gamma_EV_rangeanxiety_a                            0.007764
gamma_risktaker_a                                 -0.005748
gamma_hhincome_a                                 4.4559e-04
gamma_ev_charge_a                               -9.5449e-04
gamma_knowledge_ev_a                             3.7829e-04
gamma_evb_environment_agree_a                     -0.005809
gamma_evb_function_disagree_a                      0.003373
gamma_hhveh_fuel_a                                 0.001524
gamma_veh_range_a                                7.5281e-04
gamma_suv_a                                        0.011047
gamma_info_treat_a                                 0.009738
delta_b                                            0.008509
gamma_EV_rangeanxiety_b                           -0.004794
gamma_risktaker_b                                  0.003624
gamma_hhincome_b                                -1.4307e-04
gamma_ev_charge_b                                3.6525e-04
gamma_knowledge_ev_b                               0.001290
gamma_evb_environment_agree_b                      0.005447
gamma_evb_function_disagree_b                   -6.8827e-04
gamma_hhveh_fuel_b                                -0.001906
gamma_veh_range_b                               -9.7464e-04
gamma_suv_b                                       -0.003134
gamma_info_treat_b                                -0.007094
delta_c                                           -0.003906
gamma_EV_rangeanxiety_c                          3.2715e-04
gamma_risktaker_c                               -7.3737e-04
gamma_hhincome_c                                 -3.063e-05
gamma_ev_charge_c                                7.5412e-04
gamma_knowledge_ev_c                             4.4142e-04
gamma_evb_environment_agree_c                   -2.0125e-04
gamma_evb_function_disagree_c                    8.4884e-04
gamma_hhveh_fuel_c                               7.0005e-04
gamma_veh_range_c                                2.0001e-04
gamma_suv_c                                      7.4145e-04
gamma_info_treat_c                              -7.3245e-04
delta_d                                         -2.3127e-04
gamma_EV_rangeanxiety_d                         -7.2783e-04
gamma_risktaker_d                                1.3492e-04
gamma_hhincome_d                                 1.5424e-04
gamma_ev_charge_d                               -4.4576e-04
gamma_knowledge_ev_d                             6.9632e-04
gamma_evb_environment_agree_d                   -8.2141e-04
gamma_evb_function_disagree_d                      0.001297
gamma_hhveh_fuel_d                              -2.1574e-04
gamma_veh_range_d                                -3.874e-05
gamma_suv_d                                        0.001511
gamma_info_treat_d                              -8.4205e-04
                                                b_mileage_a
b_no_choice_a                                      0.106158
b_mileage_a                                        0.034177
b_range_pw1_a                                   -3.4905e-04
b_range_pw2_a                                     -0.017685
b_range_pw3_a                                     -0.005239
b_loss_pw1_a                                       0.001217
b_loss_pw2_a                                    -3.2637e-04
b_loss_pw3_a                                       0.002597
b_packreplace_a                                    0.006761
b_cellreplace_a                                   8.510e-05
b_price_a                                       -7.7051e-04
b_no_choice_b                                     -0.009680
b_mileage_b                                     -5.5435e-04
b_range_pw1_b                                     -0.001725
b_range_pw2_b                                   -2.1407e-04
b_range_pw3_b                                     -0.001265
b_loss_pw1_b                                     -8.990e-05
b_loss_pw2_b                                     -3.954e-05
b_loss_pw3_b                                    -1.4298e-04
b_packreplace_b                                  4.0488e-04
b_cellreplace_b                                  6.7600e-04
b_price_b                                         -0.001021
b_no_choice_c                                      0.003291
b_mileage_c                                      -2.293e-05
b_range_pw1_c                                      0.004305
b_range_pw2_c                                    6.6598e-04
b_range_pw3_c                                    4.6447e-04
b_loss_pw1_c                                      4.077e-05
b_loss_pw2_c                                      8.356e-06
b_loss_pw3_c                                      3.641e-05
b_packreplace_c                                  1.5648e-04
b_cellreplace_c                                  1.0607e-04
b_price_c                                        2.4866e-04
b_no_choice_d                                     -0.002666
b_mileage_d                                      1.0232e-04
b_range_pw1_d                                    2.2443e-04
b_range_pw2_d                                   -2.6852e-04
b_range_pw3_d                                    -5.555e-05
b_loss_pw1_d                                     -2.076e-05
b_loss_pw2_d                                     -7.073e-05
b_loss_pw3_d                                     -5.230e-06
b_packreplace_d                                 -1.0764e-04
b_cellreplace_d                                  -7.442e-05
b_price_d                                       -3.6249e-04
b_no_choice_e                                     -0.001006
b_mileage_e                                       3.903e-05
b_range_pw1_e                                   -2.1174e-04
b_range_pw2_e                                   -1.7077e-04
b_range_pw3_e                                    -4.045e-05
b_loss_pw1_e                                     -3.277e-05
b_loss_pw2_e                                     -1.713e-05
b_loss_pw3_e                                     -3.719e-06
b_packreplace_e                                 -1.4400e-04
b_cellreplace_e                                  -3.943e-05
b_price_e                                        -4.595e-05
delta_a                                            0.005286
gamma_EV_rangeanxiety_a                         -8.5296e-04
gamma_risktaker_a                                7.7400e-04
gamma_hhincome_a                                -1.3284e-04
gamma_ev_charge_a                                1.2664e-04
gamma_knowledge_ev_a                              -0.001147
