Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 18:02:15.059261
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.384017
     reciprocal of condition number         : 4.94539e-06
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -24138.1
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16562.27
Rho-squared vs equal shares                  :  0.3176 
Adj.Rho-squared vs equal shares              :  0.313 
Rho-squared vs observed shares               :  0.3115 
Adj.Rho-squared vs observed shares           :  0.3076 
AIC                                         :  33346.55 
BIC                                         :  34209.06 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -64119.56
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -31111.87
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -36015.28
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -26204.2
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23329.15
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -37735.98

Estimated parameters                        : 111
Time taken (hh:mm:ss)                       :  00:07:32.01 
     pre-estimation                         :  00:00:14.78 
     estimation                             :  00:00:26.07 
     post-estimation                        :  00:06:51.15 
Iterations                                  :  47  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_mileage_d                     -0.141847    0.022173    -6.39739
b_range_pw1_d                    0.174377    0.184467     0.94530
b_range_pw2_d                   -0.133156    0.153814    -0.86569
b_range_pw3_d                    0.200378    0.101787     1.96859
b_loss_pw1_d                     0.002590    0.014339     0.18061
b_loss_pw2_d                    -0.017497    0.009075    -1.92794
b_loss_pw3_d                    -0.019913    0.010488    -1.89862
b_packreplace_d                 -0.383100    0.071135    -5.38553
b_cellreplace_d                 -0.467775    0.071948    -6.50157
b_price_d                       -0.152404    0.045903    -3.32011
b_no_choice_e                   -2.498701    0.297026    -8.41239
b_mileage_e                     -0.220566    0.026017    -8.47789
b_range_pw1_e                    1.431083    0.219632     6.51581
b_range_pw2_e                    1.153456    0.181410     6.35827
b_range_pw3_e                    1.132045    0.120084     9.42713
b_loss_pw1_e                    -0.093065    0.015006    -6.20197
b_loss_pw2_e                    -0.091243    0.011303    -8.07278
b_loss_pw3_e                    -0.047286    0.016792    -2.81594
b_packreplace_e                 -0.693749    0.081944    -8.46616
b_cellreplace_e                 -0.729596    0.083616    -8.72556
b_price_e                       -1.202152    0.068362   -17.58506
b_no_choice_f                  -14.080889    1.085991   -12.96594
b_mileage_f                     -0.236090    0.043705    -5.40186
b_range_pw1_f                    1.155263    0.280782     4.11446
b_range_pw2_f                    0.649300    0.325806     1.99291
b_range_pw3_f                    0.896297    0.349026     2.56800
b_loss_pw1_f                    -0.084313    0.028073    -3.00332
b_loss_pw2_f                    -0.070781    0.017363    -4.07666
b_loss_pw3_f                    -0.070695    0.019698    -3.58886
b_packreplace_f                  0.024708    0.133305     0.18535
b_cellreplace_f                  0.095210    0.131269     0.72530
b_price_f                       -4.072035    0.275787   -14.76514
delta_a                          0.000000          NA          NA
gamma_EV_rangeanxiety_a          0.000000          NA          NA
gamma_risktaker_a                0.000000          NA          NA
gamma_ev_charge_a                0.000000          NA          NA
gamma_evb_environment_agree_a    0.000000          NA          NA
gamma_evb_function_disagree_a    0.000000          NA          NA
gamma_hhveh_fuel_a               0.000000          NA          NA
gamma_veh_range_a                0.000000          NA          NA
gamma_suv_a                      0.000000          NA          NA
delta_b                          1.054320    0.430756     2.44760
gamma_EV_rangeanxiety_b         -0.045057    0.249943    -0.18027
gamma_risktaker_b                0.696814    0.189149     3.68394
gamma_ev_charge_b                0.421659    0.179125     2.35400
gamma_evb_environment_agree_b    1.219994    0.178961     6.81709
gamma_evb_function_disagree_b    0.980018    0.267633     3.66180
gamma_hhveh_fuel_b              -0.657949    0.256091    -2.56920
gamma_veh_range_b               -0.160076    0.081954    -1.95323
gamma_suv_b                     -0.198634    0.184332    -1.07759
delta_c                          0.101468    0.474798     0.21371
gamma_EV_rangeanxiety_c         -0.143053    0.265450    -0.53891
gamma_risktaker_c                0.392782    0.207079     1.89678
gamma_ev_charge_c                0.876263    0.195242     4.48810
gamma_evb_environment_agree_c    1.270779    0.197756     6.42600
gamma_evb_function_disagree_c    1.531708    0.271232     5.64723
gamma_hhveh_fuel_c              -0.656789    0.269408    -2.43790
gamma_veh_range_c                0.102517    0.092156     1.11243
gamma_suv_c                     -0.961374    0.220088    -4.36813
delta_d                          2.595925    0.420995     6.16616
gamma_EV_rangeanxiety_d         -0.731209    0.241342    -3.02976
gamma_risktaker_d                0.875320    0.195090     4.48675
gamma_ev_charge_d                0.506944    0.186982     2.71118
gamma_evb_environment_agree_d    0.796630    0.186614     4.26887
gamma_evb_function_disagree_d    0.817151    0.275145     2.96989
gamma_hhveh_fuel_d              -1.216995    0.253108    -4.80821
gamma_veh_range_d               -0.338567    0.085002    -3.98304
gamma_suv_d                     -0.517226    0.190661    -2.71280
delta_e                          1.558905    0.437605     3.56236
gamma_EV_rangeanxiety_e         -0.128427    0.253876    -0.50587
gamma_risktaker_e                0.068282    0.197898     0.34504
gamma_ev_charge_e                0.338209    0.181031     1.86824
gamma_evb_environment_agree_e    0.833007    0.179934     4.62951
gamma_evb_function_disagree_e    0.746329    0.274306     2.72079
gamma_hhveh_fuel_e              -0.613746    0.260312    -2.35774
gamma_veh_range_e               -0.103250    0.084599    -1.22047
gamma_suv_e                     -0.527858    0.184703    -2.85787
delta_f                          0.965240    0.489457     1.97206
gamma_EV_rangeanxiety_f         -0.511175    0.269214    -1.89877
gamma_risktaker_f                0.003008    0.228384     0.01317
gamma_ev_charge_f                0.347207    0.207382     1.67424
gamma_evb_environment_agree_f    1.204622    0.204559     5.88887
gamma_evb_function_disagree_f    1.188595    0.285494     4.16329
gamma_hhveh_fuel_f               0.065874    0.317359     0.20757
gamma_veh_range_f               -0.212785    0.093361    -2.27916
gamma_suv_f                     -0.810625    0.206068    -3.93378
                               p(2-sided)    Rob.s.e. Rob.t.rat.(0)
b_no_choice_a                    0.036538    1.350468      -1.94129
b_mileage_a                      0.003557    0.242398      -1.98297
b_range_pw1_a                    0.947747    1.342693       0.05082
b_range_pw2_a                    0.048054    1.384879       1.41392
b_range_pw3_a                    0.005785    0.594921       2.23776
b_loss_pw1_a                   4.1010e-04    0.071500      -3.36704
b_loss_pw2_a                     0.515127    0.062138      -0.67470
b_loss_pw3_a                     0.702989    0.087051       0.39612
b_packreplace_a                  0.016655    0.424786      -2.13227
b_cellreplace_a                  0.005471    0.417444      -2.56265
b_price_a                      1.2234e-04    0.618999      -2.35312
b_no_choice_b                    0.000000    0.804395     -12.22450
b_mileage_b                      0.000000    0.040442      -7.46115
b_range_pw1_b                    0.076809    0.279518       1.63701
b_range_pw2_b                    0.040091    0.243201       1.99443
b_range_pw3_b                  1.3082e-04    0.184786       2.97222
b_loss_pw1_b                     0.000000    0.028198      -8.38050
b_loss_pw2_b                     0.000000    0.018705     -12.72672
b_loss_pw3_b                    2.354e-14    0.030369      -7.24380
b_packreplace_b                  0.007101    0.124494      -2.16876
b_cellreplace_b                1.7300e-04    0.125933      -3.00817
b_price_b                        0.000000    0.116631      -8.77639
b_no_choice_c                  2.3459e-04    0.723023      -2.63717
b_mileage_c                     9.952e-13    0.057213      -5.33843
b_range_pw1_c                    0.000000    0.419903      13.70867
b_range_pw2_c                    0.000000    0.456748       6.70977
b_range_pw3_c                   2.220e-16    0.705675       5.44440
b_loss_pw1_c                    1.854e-07    0.024474      -5.24698
b_loss_pw2_c                    3.105e-10    0.016297      -6.25546
b_loss_pw3_c                   5.7290e-04    0.018967      -3.62374
b_packreplace_c                  0.525812    0.156552      -0.50664
b_cellreplace_c                  0.499451    0.144478      -0.56659
b_price_c                        0.000000    0.273010      -5.37630
b_no_choice_d                    0.000000    0.460901      -7.62781
b_mileage_d                     1.581e-10    0.029892      -4.74528
b_range_pw1_d                    0.344504    0.221946       0.78567
b_range_pw2_d                    0.386658    0.175057      -0.76064
b_range_pw3_d                    0.049000    0.114065       1.75670
b_loss_pw1_d                     0.856676    0.014682       0.17638
b_loss_pw2_d                     0.053863    0.009677      -1.80809
b_loss_pw3_d                     0.057615    0.010049      -1.98155
b_packreplace_d                 7.223e-08    0.104645      -3.66095
b_cellreplace_d                 7.949e-11    0.102049      -4.58385
b_price_d                      8.9983e-04    0.053337      -2.85738
b_no_choice_e                    0.000000    0.385731      -6.47783
b_mileage_e                      0.000000    0.030833      -7.15366
b_range_pw1_e                   7.230e-11    0.366151       3.90845
b_range_pw2_e                   2.040e-10    0.218954       5.26803
b_range_pw3_e                    0.000000    0.164518       6.88098
b_loss_pw1_e                    5.576e-10    0.016301      -5.70913
b_loss_pw2_e                    6.661e-16    0.013390      -6.81439
b_loss_pw3_e                     0.004863    0.019334      -2.44576
b_packreplace_e                  0.000000    0.106280      -6.52753
b_cellreplace_e                  0.000000    0.109866      -6.64081
b_price_e                        0.000000    0.099204     -12.11793
b_no_choice_f                    0.000000    1.627453      -8.65210
b_mileage_f                     6.595e-08    0.056538      -4.17575
b_range_pw1_f                   3.881e-05    0.382591       3.01957
b_range_pw2_f                    0.046272    0.369063       1.75932
b_range_pw3_f                    0.010229    0.516654       1.73481
b_loss_pw1_f                     0.002671    0.030128      -2.79851
b_loss_pw2_f                    4.569e-05    0.020983      -3.37333
b_loss_pw3_f                   3.3213e-04    0.020245      -3.49203
b_packreplace_f                  0.852955    0.170403       0.14500
b_cellreplace_f                  0.468266    0.169778       0.56079
b_price_f                        0.000000    0.365143     -11.15189
delta_a                                NA          NA            NA
gamma_EV_rangeanxiety_a                NA          NA            NA
gamma_risktaker_a                      NA          NA            NA
gamma_ev_charge_a                      NA          NA            NA
gamma_evb_environment_agree_a          NA          NA            NA
gamma_evb_function_disagree_a          NA          NA            NA
gamma_hhveh_fuel_a                     NA          NA            NA
gamma_veh_range_a                      NA          NA            NA
gamma_suv_a                            NA          NA            NA
delta_b                          0.014381    0.472869       2.22962
gamma_EV_rangeanxiety_b          0.856941    0.255631      -0.17626
gamma_risktaker_b              2.2966e-04    0.198676       3.50729
gamma_ev_charge_b                0.018573    0.186166       2.26497
gamma_evb_environment_agree_b   9.290e-12    0.188068       6.48698
gamma_evb_function_disagree_b  2.5045e-04    0.276780       3.54079
gamma_hhveh_fuel_b               0.010193    0.267183      -2.46254
gamma_veh_range_b                0.050792    0.089498      -1.78860
gamma_suv_b                      0.281217    0.190211      -1.04428
delta_c                          0.830775    0.515243       0.19693
gamma_EV_rangeanxiety_c          0.589949    0.271775      -0.52637
gamma_risktaker_c                0.057858    0.213831       1.83688
gamma_ev_charge_c               7.186e-06    0.201164       4.35597
gamma_evb_environment_agree_c   1.310e-10    0.209643       6.06165
gamma_evb_function_disagree_c   1.631e-08    0.282629       5.41951
gamma_hhveh_fuel_c               0.014773    0.277713      -2.36499
gamma_veh_range_c                0.265952    0.096014       1.06773
gamma_suv_c                     1.253e-05    0.266205      -3.61141
delta_d                         6.997e-10    0.466225       5.56796
gamma_EV_rangeanxiety_d          0.002447    0.249675      -2.92865
gamma_risktaker_d               7.232e-06    0.202062       4.33194
gamma_ev_charge_d                0.006704    0.189911       2.66938
gamma_evb_environment_agree_d   1.965e-05    0.194174       4.10265
gamma_evb_function_disagree_d    0.002979    0.286346       2.85372
gamma_hhveh_fuel_d              1.523e-06    0.260043      -4.67998
gamma_veh_range_d               6.804e-05    0.093169      -3.63391
gamma_suv_d                      0.006672    0.197084      -2.62440
delta_e                        3.6754e-04    0.496869       3.13746
gamma_EV_rangeanxiety_e          0.612951    0.266468      -0.48196
gamma_risktaker_e                0.730068    0.206360       0.33089
gamma_ev_charge_e                0.061728    0.191454       1.76653
gamma_evb_environment_agree_e   3.665e-06    0.189077       4.40565
gamma_evb_function_disagree_e    0.006513    0.288831       2.58397
gamma_hhveh_fuel_e               0.018387    0.266970      -2.29893
gamma_veh_range_e                0.222287    0.095294      -1.08349
gamma_suv_e                      0.004265    0.190144      -2.77609
delta_f                          0.048602    0.541295       1.78320
gamma_EV_rangeanxiety_f          0.057595    0.281341      -1.81692
gamma_risktaker_f                0.989491    0.242773       0.01239
gamma_ev_charge_f                0.094084    0.217422       1.59693
gamma_evb_environment_agree_f   3.889e-09    0.216844       5.55524
gamma_evb_function_disagree_f   3.137e-05    0.302357       3.93110
gamma_hhveh_fuel_f               0.835565    0.331885       0.19848
gamma_veh_range_f                0.022658    0.100939      -2.10806
gamma_suv_f                     8.362e-05    0.215984      -3.75317
                               p(2-sided)
b_no_choice_a                    0.052223
b_mileage_a                      0.047371
b_range_pw1_a                    0.959468
b_range_pw2_a                    0.157386
b_range_pw3_a                    0.025237
b_loss_pw1_a                   7.5981e-04
b_loss_pw2_a                     0.499864
b_loss_pw3_a                     0.692019
b_packreplace_a                  0.032985
b_cellreplace_a                  0.010388
b_price_a                        0.018617
b_no_choice_b                    0.000000
b_mileage_b                     8.571e-14
b_range_pw1_b                    0.101629
b_range_pw2_b                    0.046106
b_range_pw3_b                    0.002957
b_loss_pw1_b                     0.000000
b_loss_pw2_b                     0.000000
b_loss_pw3_b                    4.363e-13
b_packreplace_b                  0.030101
b_cellreplace_b                  0.002628
b_price_b                        0.000000
b_no_choice_c                    0.008360
b_mileage_c                     9.376e-08
b_range_pw1_c                    0.000000
b_range_pw2_c                   1.949e-11
b_range_pw3_c                   5.198e-08
b_loss_pw1_c                    1.546e-07
b_loss_pw2_c                    3.964e-10
b_loss_pw3_c                   2.9037e-04
b_packreplace_c                  0.612406
b_cellreplace_c                  0.570994
b_price_c                       7.603e-08
b_no_choice_d                   2.398e-14
b_mileage_d                     2.082e-06
b_range_pw1_d                    0.432059
b_range_pw2_d                    0.446870
b_range_pw3_d                    0.078968
b_loss_pw1_d                     0.859998
b_loss_pw2_d                     0.070593
b_loss_pw3_d                     0.047529
b_packreplace_d                2.5128e-04
b_cellreplace_d                 4.565e-06
b_price_d                        0.004272
b_no_choice_e                   9.305e-11
b_mileage_e                     8.449e-13
b_range_pw1_e                   9.289e-05
b_range_pw2_e                   1.379e-07
b_range_pw3_e                   5.944e-12
b_loss_pw1_e                    1.136e-08
b_loss_pw2_e                    9.467e-12
b_loss_pw3_e                     0.014455
b_packreplace_e                 6.686e-11
b_cellreplace_e                 3.120e-11
b_price_e                        0.000000
b_no_choice_f                    0.000000
b_mileage_f                     2.970e-05
b_range_pw1_f                    0.002531
b_range_pw2_f                    0.078523
b_range_pw3_f                    0.082775
b_loss_pw1_f                     0.005134
b_loss_pw2_f                   7.4264e-04
b_loss_pw3_f                   4.7937e-04
b_packreplace_f                  0.884713
b_cellreplace_f                  0.574942
b_price_f                        0.000000
delta_a                                NA
gamma_EV_rangeanxiety_a                NA
gamma_risktaker_a                      NA
gamma_ev_charge_a                      NA
gamma_evb_environment_agree_a          NA
gamma_evb_function_disagree_a          NA
gamma_hhveh_fuel_a                     NA
gamma_veh_range_a                      NA
gamma_suv_a                            NA
delta_b                          0.025772
gamma_EV_rangeanxiety_b          0.860090
gamma_risktaker_b              4.5270e-04
gamma_ev_charge_b                0.023515
gamma_evb_environment_agree_b   8.758e-11
gamma_evb_function_disagree_b  3.9893e-04
gamma_hhveh_fuel_b               0.013796
gamma_veh_range_b                0.073679
gamma_suv_b                      0.296354
delta_c                          0.843880
gamma_EV_rangeanxiety_c          0.598633
gamma_risktaker_c                0.066227
gamma_ev_charge_c               1.325e-05
gamma_evb_environment_agree_c   1.347e-09
gamma_evb_function_disagree_c   5.976e-08
gamma_hhveh_fuel_c               0.018031
gamma_veh_range_c                0.285643
gamma_suv_c                    3.0454e-04
delta_d                         2.577e-08
gamma_EV_rangeanxiety_d          0.003404
gamma_risktaker_d               1.478e-05
gamma_ev_charge_d                0.007599
gamma_evb_environment_agree_d   4.084e-05
gamma_evb_function_disagree_d    0.004321
gamma_hhveh_fuel_d              2.869e-06
gamma_veh_range_d              2.7916e-04
gamma_suv_d                      0.008680
delta_e                          0.001704
gamma_EV_rangeanxiety_e          0.629833
gamma_risktaker_e                0.740730
gamma_ev_charge_e                0.077307
gamma_evb_environment_agree_e   1.055e-05
gamma_evb_function_disagree_e    0.009767
gamma_hhveh_fuel_e               0.021509
gamma_veh_range_e                0.278589
gamma_suv_e                      0.005502
delta_f                          0.074553
gamma_EV_rangeanxiety_f          0.069229
gamma_risktaker_f                0.990114
gamma_ev_charge_f                0.110282
gamma_evb_environment_agree_f   2.772e-08
gamma_evb_function_disagree_f   8.456e-05
gamma_hhveh_fuel_f               0.842666
gamma_veh_range_f                0.035026
gamma_suv_f                    1.7461e-04


Summary of class allocation for model component :
         Mean prob.
Class_1     0.08648
Class_2     0.22733
Class_3     0.16502
Class_4     0.18628
Class_5     0.20837
Class_6     0.12653


Overview of choices for MNL model component Class_1:
                                     alt1    alt2     alt3 no_choice
Times available                  17508.00 17508.0 17508.00  17508.00
Times chosen                      4592.00  4955.0  4719.00   3242.00
Percentage chosen overall           26.23    28.3    26.95     18.52
Percentage chosen when available    26.23    28.3    26.95     18.52



Overview of choices for MNL model component Class_2:
                                     alt1    alt2     alt3 no_choice
Times available                  17508.00 17508.0 17508.00  17508.00
Times chosen                      4592.00  4955.0  4719.00   3242.00
Percentage chosen overall           26.23    28.3    26.95     18.52
Percentage chosen when available    26.23    28.3    26.95     18.52



Overview of choices for MNL model component Class_3:
                                     alt1    alt2     alt3 no_choice
Times available                  17508.00 17508.0 17508.00  17508.00
Times chosen                      4592.00  4955.0  4719.00   3242.00
Percentage chosen overall           26.23    28.3    26.95     18.52
Percentage chosen when available    26.23    28.3    26.95     18.52



Overview of choices for MNL model component Class_4:
                                     alt1    alt2     alt3 no_choice
Times available                  17508.00 17508.0 17508.00  17508.00
Times chosen                      4592.00  4955.0  4719.00   3242.00
Percentage chosen overall           26.23    28.3    26.95     18.52
Percentage chosen when available    26.23    28.3    26.95     18.52



Overview of choices for MNL model component Class_5:
                                     alt1    alt2     alt3 no_choice
Times available                  17508.00 17508.0 17508.00  17508.00
Times chosen                      4592.00  4955.0  4719.00   3242.00
Percentage chosen overall           26.23    28.3    26.95     18.52
Percentage chosen when available    26.23    28.3    26.95     18.52



Overview of choices for MNL model component Class_6:
                                     alt1    alt2     alt3 no_choice
Times available                  17508.00 17508.0 17508.00  17508.00
Times chosen                      4592.00  4955.0  4719.00   3242.00
Percentage chosen overall           26.23    28.3    26.95     18.52
Percentage chosen when available    26.23    28.3    26.95     18.52



Classical covariance matrix:
                                              b_no_choice_a
b_no_choice_a                                      1.572123
b_mileage_a                                        0.073800
b_range_pw1_a                                      0.886158
b_range_pw2_a                                     -0.467222
b_range_pw3_a                                     -0.075458
b_loss_pw1_a                                       0.029971
b_loss_pw2_a                                      -0.014977
b_loss_pw3_a                                       0.009338
b_packreplace_a                                    0.001862
b_cellreplace_a                                    0.076441
b_price_a                                          0.133001
b_no_choice_b                                     -0.011597
b_mileage_b                                     -1.2612e-04
b_range_pw1_b                                    5.6309e-04
b_range_pw2_b                                     -0.001530
b_range_pw3_b                                     -0.001092
b_loss_pw1_b                                    -2.6007e-04
b_loss_pw2_b                                    -2.2707e-04
b_loss_pw3_b                                    -1.0888e-04
b_packreplace_b                                  2.7161e-04
b_cellreplace_b                                  2.5312e-04
b_price_b                                        2.5833e-04
b_no_choice_c                                      0.003645
b_mileage_c                                      -5.574e-05
b_range_pw1_c                                      0.004012
b_range_pw2_c                                    4.5105e-04
b_range_pw3_c                                     -0.001979
b_loss_pw1_c                                      2.482e-05
b_loss_pw2_c                                     -4.301e-05
b_loss_pw3_c                                     -2.381e-05
b_packreplace_c                                  2.5804e-04
b_cellreplace_c                                  2.0902e-04
b_price_c                                          0.001153
b_no_choice_d                                    -7.332e-05
b_mileage_d                                       4.630e-05
b_range_pw1_d                                    6.3293e-04
b_range_pw2_d                                     -0.001333
b_range_pw3_d                                   -4.5139e-04
b_loss_pw1_d                                      3.623e-05
b_loss_pw2_d                                     -1.889e-05
b_loss_pw3_d                                      2.918e-05
b_packreplace_d                                  -5.751e-05
b_cellreplace_d                                  1.1200e-04
b_price_d                                        -3.998e-05
b_no_choice_e                                     -0.021697
b_mileage_e                                     -4.5597e-04
b_range_pw1_e                                     -0.011770
b_range_pw2_e                                      0.016287
b_range_pw3_e                                      0.001933
b_loss_pw1_e                                     -6.267e-05
b_loss_pw2_e                                    -1.2684e-04
b_loss_pw3_e                                    -3.8129e-04
b_packreplace_e                                    0.001438
b_cellreplace_e                                   -0.001289
b_price_e                                         -0.001750
b_no_choice_f                                     -0.004880
b_mileage_f                                       5.770e-05
b_range_pw1_f                                    2.4078e-04
b_range_pw2_f                                    4.9303e-04
b_range_pw3_f                                     -0.003122
b_loss_pw1_f                                     -2.607e-05
b_loss_pw2_f                                      7.807e-08
b_loss_pw3_f                                     -3.040e-05
b_packreplace_f                                   3.502e-05
b_cellreplace_f                                  2.8782e-04
b_price_f                                       -6.2018e-04
delta_b                                            0.007672
gamma_EV_rangeanxiety_b                           -0.002496
gamma_risktaker_b                                8.8000e-04
gamma_ev_charge_b                                 -0.002316
gamma_evb_environment_agree_b                      0.002466
gamma_evb_function_disagree_b                    8.2109e-04
gamma_hhveh_fuel_b                                -0.006948
gamma_veh_range_b                               -3.0864e-04
gamma_suv_b                                       -0.009196
delta_c                                            0.008041
gamma_EV_rangeanxiety_c                           -0.002855
gamma_risktaker_c                                7.1615e-04
gamma_ev_charge_c                                 -0.002082
gamma_evb_environment_agree_c                      0.002474
gamma_evb_function_disagree_c                    8.2769e-04
gamma_hhveh_fuel_c                                -0.006916
gamma_veh_range_c                                -4.806e-05
gamma_suv_c                                       -0.008147
delta_d                                            0.008831
gamma_EV_rangeanxiety_d                           -0.002851
gamma_risktaker_d                                8.1390e-04
gamma_ev_charge_d                                 -0.002234
gamma_evb_environment_agree_d                      0.002081
gamma_evb_function_disagree_d                    8.3845e-04
gamma_hhveh_fuel_d                                -0.006927
gamma_veh_range_d                               -1.8580e-04
gamma_suv_d                                       -0.008661
delta_e                                            0.012009
gamma_EV_rangeanxiety_e                           -0.003845
gamma_risktaker_e                                  0.001666
gamma_ev_charge_e                                 -0.001844
gamma_evb_environment_agree_e                      0.005622
gamma_evb_function_disagree_e                      0.002313
gamma_hhveh_fuel_e                                -0.010579
gamma_veh_range_e                               -1.4057e-04
gamma_suv_e                                       -0.012174
delta_f                                            0.008757
gamma_EV_rangeanxiety_f                           -0.002695
gamma_risktaker_f                                  0.001021
gamma_ev_charge_f                                 -0.002001
gamma_evb_environment_agree_f                      0.002129
gamma_evb_function_disagree_f                    8.6195e-04
gamma_hhveh_fuel_f                                -0.007181
gamma_veh_range_f                                -6.633e-05
gamma_suv_f                                       -0.009209
                                                b_mileage_a
b_no_choice_a                                      0.073800
b_mileage_a                                        0.027191
b_range_pw1_a                                     -0.001514
b_range_pw2_a                                     -0.005484
b_range_pw3_a                                      0.005184
b_loss_pw1_a                                       0.002116
b_loss_pw2_a                                    -1.1019e-04
b_loss_pw3_a                                       0.001446
b_packreplace_a                                    0.005054
b_cellreplace_a                                    0.003614
b_price_a                                         -0.010816
b_no_choice_b                                     -0.004098
b_mileage_b                                       6.965e-06
b_range_pw1_b                                    -5.955e-05
b_range_pw2_b                                    1.6087e-04
b_range_pw3_b                                   -3.4706e-04
b_loss_pw1_b                                     -8.143e-05
b_loss_pw2_b                                     -7.838e-05
b_loss_pw3_b                                     -3.658e-05
b_packreplace_b                                  1.7164e-04
b_cellreplace_b                                   6.682e-05
