Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 11:38:17.259033
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.538791
     reciprocal of condition number         : 8.73844e-06
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -16675.61
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16659.61
Rho-squared vs equal shares                  :  0.3136 
Adj.Rho-squared vs equal shares              :  0.309 
Rho-squared vs observed shares               :  0.3074 
Adj.Rho-squared vs observed shares           :  0.3036 
AIC                                         :  33541.22 
BIC                                         :  34403.74 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -60490.27
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -30831.86
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -27414.59
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -31478.52
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23660.26
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -29574.61

Estimated parameters                        : 111
Time taken (hh:mm:ss)                       :  00:07:26.19 
     pre-estimation                         :  00:00:14.33 
     estimation                             :  00:00:13.09 
     post-estimation                        :  00:06:58.78 
Iterations                                  :  22  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_evb_environment_agree_a          NA          NA            NA
gamma_evb_function_disagree_a          NA          NA            NA
gamma_hhveh_fuel_a                     NA          NA            NA
gamma_veh_range_a                      NA          NA            NA
gamma_suv_a                            NA          NA            NA
delta_b                          0.017919    0.489220      2.007394
gamma_EV_rangeanxiety_b          0.943538    0.251710     -0.066794
gamma_risktaker_b              6.1497e-04    0.202355      3.097979
gamma_ev_charge_b                0.013071    0.181384      2.371723
gamma_evb_environment_agree_b   1.246e-11    0.203282      5.761939
gamma_evb_function_disagree_b   1.964e-05    0.269282      4.067816
gamma_hhveh_fuel_b               0.005928    0.270510     -2.529439
gamma_veh_range_b                0.156145    0.088948     -1.253592
gamma_suv_b                      0.216892    0.200436     -1.095316
delta_c                         4.373e-09    0.492976      4.899313
gamma_EV_rangeanxiety_c          0.001743    0.249759     -2.918852
gamma_risktaker_c              1.3485e-04    0.224833      3.278621
gamma_ev_charge_c                0.008407    0.189044      2.566167
gamma_evb_environment_agree_c   6.056e-06    0.215634      3.847719
gamma_evb_function_disagree_c    0.001491    0.285025      2.985617
gamma_hhveh_fuel_c              4.575e-05    0.276605     -3.713091
gamma_veh_range_c              1.4970e-04    0.094646     -3.299352
gamma_suv_c                      0.002359    0.215400     -2.655254
delta_d                          0.122597    0.586826      1.174060
gamma_EV_rangeanxiety_d          0.291419    0.259501     -0.990284
gamma_risktaker_d                0.435052    0.236294      0.652374
gamma_ev_charge_d               5.327e-05    0.208227      3.551512
gamma_evb_environment_agree_d   3.647e-12    0.207038      6.129330
gamma_evb_function_disagree_d   3.741e-08    0.289569      4.933925
gamma_hhveh_fuel_d               0.141896    0.291375     -1.321122
gamma_veh_range_d                0.978707    0.102087      0.022068
gamma_suv_d                     1.850e-06    0.273185     -3.451019
delta_e                          0.041602    0.605804      1.529066
gamma_EV_rangeanxiety_e          0.929395    0.290819     -0.079113
gamma_risktaker_e                0.718449    0.239287     -0.311162
gamma_ev_charge_e                0.046103    0.193860      1.898837
gamma_evb_environment_agree_e   2.513e-06    0.224020      3.884159
gamma_evb_function_disagree_e  5.3339e-04    0.285262      3.279395
gamma_hhveh_fuel_e               0.045518    0.281642     -1.896140
gamma_veh_range_e                0.755332    0.100640     -0.265865
gamma_suv_e                      0.014927    0.228625     -2.037131
delta_f                          0.072404    0.754695      1.325711
gamma_EV_rangeanxiety_f          0.614159    0.378466     -0.436139
gamma_risktaker_f                0.004762    0.407200      1.862614
gamma_ev_charge_f                0.296405    0.257981      1.020228
gamma_evb_environment_agree_f    0.161295    0.265614      1.332611
gamma_evb_function_disagree_f    0.691516    0.477596      0.328885
gamma_hhveh_fuel_f             1.7770e-04    0.342498     -3.437014
gamma_veh_range_f                0.022151    0.159242     -1.656374
gamma_suv_f                      0.602566    0.407548     -0.346276
                               p(2-sided)
b_no_choice_a                    0.052718
b_mileage_a                      0.161626
b_range_pw1_a                    0.815348
b_range_pw2_a                    0.102113
b_range_pw3_a                    0.048513
b_loss_pw1_a                   2.9237e-04
b_loss_pw2_a                     0.531983
b_loss_pw3_a                     0.504395
b_packreplace_a                  0.086572
b_cellreplace_a                  0.002670
b_price_a                        0.054015
b_no_choice_b                    0.000000
b_mileage_b                     3.775e-15
b_range_pw1_b                    0.259552
b_range_pw2_b                    0.026126
b_range_pw3_b                  6.9503e-04
b_loss_pw1_b                     0.000000
b_loss_pw2_b                     0.000000
b_loss_pw3_b                    7.792e-13
b_packreplace_b                  0.139086
b_cellreplace_b                  0.011751
b_price_b                       2.256e-10
b_no_choice_c                   3.543e-10
b_mileage_c                     7.070e-06
b_range_pw1_c                    0.826142
b_range_pw2_c                    0.278515
b_range_pw3_c                    0.265446
b_loss_pw1_c                     0.768304
b_loss_pw2_c                     0.278236
b_loss_pw3_c                     0.018600
b_packreplace_c                  0.937310
b_cellreplace_c                  0.583220
b_price_c                        0.024657
b_no_choice_d                   5.705e-09
b_mileage_d                     9.443e-08
b_range_pw1_d                   2.611e-08
b_range_pw2_d                    0.001442
b_range_pw3_d                    0.009842
b_loss_pw1_d                    2.381e-05
b_loss_pw2_d                   1.0117e-04
b_loss_pw3_d                    3.675e-06
b_packreplace_d                  0.552088
b_cellreplace_d                  0.569648
b_price_d                        0.000000
b_no_choice_e                   6.741e-05
b_mileage_e                     3.639e-08
b_range_pw1_e                    0.010955
b_range_pw2_e                    0.003892
b_range_pw3_e                   1.765e-09
b_loss_pw1_e                    1.440e-07
b_loss_pw2_e                    2.383e-07
b_loss_pw3_e                     0.104399
b_packreplace_e                  0.077037
b_cellreplace_e                  0.066872
b_price_e                        0.000000
b_no_choice_f                    0.059002
b_mileage_f                      0.076492
b_range_pw1_f                    0.700926
b_range_pw2_f                    0.259712
b_range_pw3_f                    0.273860
b_loss_pw1_f                     0.998266
b_loss_pw2_f                     0.025443
b_loss_pw3_f                     0.148505
b_packreplace_f                 9.178e-08
b_cellreplace_f                 4.186e-07
b_price_f                        0.470567
delta_a                                NA
gamma_EV_rangeanxiety_a                NA
gamma_risktaker_a                      NA
gamma_ev_charge_a                      NA
gamma_evb_environment_agree_a          NA
gamma_evb_function_disagree_a          NA
gamma_hhveh_fuel_a                     NA
gamma_veh_range_a                      NA
gamma_suv_a                            NA
delta_b                          0.044708
gamma_EV_rangeanxiety_b          0.946746
gamma_risktaker_b                0.001948
gamma_ev_charge_b                0.017705
gamma_evb_environment_agree_b   8.315e-09
gamma_evb_function_disagree_b   4.746e-05
gamma_hhveh_fuel_b               0.011425
gamma_veh_range_b                0.209990
gamma_suv_b                      0.273378
delta_c                         9.617e-07
gamma_EV_rangeanxiety_c          0.003513
gamma_risktaker_c                0.001043
gamma_ev_charge_c                0.010283
gamma_evb_environment_agree_c  1.1922e-04
gamma_evb_function_disagree_c    0.002830
gamma_hhveh_fuel_c             2.0474e-04
gamma_veh_range_c              9.6908e-04
gamma_suv_c                      0.007925
delta_d                          0.240371
gamma_EV_rangeanxiety_d          0.322036
gamma_risktaker_d                0.514160
gamma_ev_charge_d              3.8303e-04
gamma_evb_environment_agree_d   8.825e-10
gamma_evb_function_disagree_d   8.059e-07
gamma_hhveh_fuel_d               0.186461
gamma_veh_range_d                0.982394
gamma_suv_d                    5.5847e-04
delta_e                          0.126248
gamma_EV_rangeanxiety_e          0.936943
gamma_risktaker_e                0.755677
gamma_ev_charge_e                0.057586
gamma_evb_environment_agree_e  1.0268e-04
gamma_evb_function_disagree_e    0.001040
gamma_hhveh_fuel_e               0.057942
gamma_veh_range_e                0.790343
gamma_suv_e                      0.041637
delta_f                          0.184936
gamma_EV_rangeanxiety_f          0.662736
gamma_risktaker_f                0.062517
gamma_ev_charge_f                0.307620
gamma_evb_environment_agree_f    0.182660
gamma_evb_function_disagree_f    0.742243
gamma_hhveh_fuel_f             5.8816e-04
gamma_veh_range_f                0.097646
gamma_suv_f                      0.729135


Summary of class allocation for model component :
         Mean prob.
Class_1     0.09104
Class_2     0.25418
Class_3     0.19106
Class_4     0.21873
Class_5     0.18564
Class_6     0.05933


Overview of choices for MNL model component Class_1:
                                     alt1    alt2     alt3 no_choice
Times available                  17508.00 17508.0 17508.00  17508.00
Times chosen                      4592.00  4955.0  4719.00   3242.00
Percentage chosen overall           26.23    28.3    26.95     18.52
Percentage chosen when available    26.23    28.3    26.95     18.52



Overview of choices for MNL model component Class_2:
                                     alt1    alt2     alt3 no_choice
Times available                  17508.00 17508.0 17508.00  17508.00
Times chosen                      4592.00  4955.0  4719.00   3242.00
Percentage chosen overall           26.23    28.3    26.95     18.52
Percentage chosen when available    26.23    28.3    26.95     18.52



Overview of choices for MNL model component Class_3:
                                     alt1    alt2     alt3 no_choice
Times available                  17508.00 17508.0 17508.00  17508.00
Times chosen                      4592.00  4955.0  4719.00   3242.00
Percentage chosen overall           26.23    28.3    26.95     18.52
Percentage chosen when available    26.23    28.3    26.95     18.52



Overview of choices for MNL model component Class_4:
                                     alt1    alt2     alt3 no_choice
Times available                  17508.00 17508.0 17508.00  17508.00
Times chosen                      4592.00  4955.0  4719.00   3242.00
Percentage chosen overall           26.23    28.3    26.95     18.52
Percentage chosen when available    26.23    28.3    26.95     18.52



Overview of choices for MNL model component Class_5:
                                     alt1    alt2     alt3 no_choice
Times available                  17508.00 17508.0 17508.00  17508.00
Times chosen                      4592.00  4955.0  4719.00   3242.00
Percentage chosen overall           26.23    28.3    26.95     18.52
Percentage chosen when available    26.23    28.3    26.95     18.52



Overview of choices for MNL model component Class_6:
                                     alt1    alt2     alt3 no_choice
Times available                  17508.00 17508.0 17508.00  17508.00
Times chosen                      4592.00  4955.0  4719.00   3242.00
Percentage chosen overall           26.23    28.3    26.95     18.52
Percentage chosen when available    26.23    28.3    26.95     18.52



Classical covariance matrix:
                                              b_no_choice_a
b_no_choice_a                                      1.099424
b_mileage_a                                        0.030566
b_range_pw1_a                                      0.566411
b_range_pw2_a                                     -0.378026
b_range_pw3_a                                     -0.102832
b_loss_pw1_a                                       0.021151
b_loss_pw2_a                                      -0.013938
b_loss_pw3_a                                      -0.001395
b_packreplace_a                                   -0.029188
b_cellreplace_a                                    0.059094
b_price_a                                          0.178427
b_no_choice_b                                     -0.008500
b_mileage_b                                     -1.6557e-04
b_range_pw1_b                                    1.9891e-04
b_range_pw2_b                                     -0.006072
b_range_pw3_b                                     -0.001378
b_loss_pw1_b                                    -1.9241e-04
b_loss_pw2_b                                     -9.855e-05
b_loss_pw3_b                                     1.2243e-04
b_packreplace_b                                  8.4585e-04
b_cellreplace_b                                    0.001067
b_price_b                                         -0.002605
b_no_choice_c                                     -0.023315
b_mileage_c                                      -4.786e-05
b_range_pw1_c                                    7.5319e-04
b_range_pw2_c                                     -0.003847
b_range_pw3_c                                     -0.001306
b_loss_pw1_c                                      5.081e-06
b_loss_pw2_c                                      1.895e-06
b_loss_pw3_c                                     -7.634e-05
b_packreplace_c                                    0.001582
b_cellreplace_c                                    0.001674
b_price_c                                         -0.003220
b_no_choice_d                                      0.024272
b_mileage_d                                     -4.6432e-04
b_range_pw1_d                                      0.018850
b_range_pw2_d                                      0.004719
b_range_pw3_d                                      0.012390
b_loss_pw1_d                                    -3.9249e-04
b_loss_pw2_d                                    -1.4514e-04
b_loss_pw3_d                                    -1.0076e-04
b_packreplace_d                                 -1.1303e-04
b_cellreplace_d                                 -2.9044e-04
b_price_d                                          0.003850
b_no_choice_e                                     -0.049146
b_mileage_e                                      4.8984e-04
b_range_pw1_e                                     -0.058847
b_range_pw2_e                                      0.031440
b_range_pw3_e                                      0.003569
b_loss_pw1_e                                     6.6179e-04
b_loss_pw2_e                                     4.5144e-04
b_loss_pw3_e                                       0.001358
b_packreplace_e                                    0.001334
b_cellreplace_e                                   -0.003252
b_price_e                                       -9.6685e-04
b_no_choice_f                                      0.016612
b_mileage_f                                        0.002094
b_range_pw1_f                                      0.010274
b_range_pw2_f                                     -0.006959
b_range_pw3_f                                    6.7223e-04
b_loss_pw1_f                                      -0.001051
b_loss_pw2_f                                     3.0568e-04
b_loss_pw3_f                                    -2.9101e-04
b_packreplace_f                                    0.007502
b_cellreplace_f                                    0.004711
b_price_f                                          0.007211
delta_b                                            0.021109
gamma_EV_rangeanxiety_b                           -0.005516
gamma_risktaker_b                                  0.006850
gamma_ev_charge_b                                 -0.001418
gamma_evb_environment_agree_b                      0.009353
gamma_evb_function_disagree_b                   -5.5947e-04
gamma_hhveh_fuel_b                                -0.002782
gamma_veh_range_b                                 -0.003047
gamma_suv_b                                       -0.010445
delta_c                                            0.021589
gamma_EV_rangeanxiety_c                           -0.005623
gamma_risktaker_c                                  0.006245
gamma_ev_charge_c                                 -0.001062
gamma_evb_environment_agree_c                      0.009550
gamma_evb_function_disagree_c                      0.001329
gamma_hhveh_fuel_c                                -0.003018
gamma_veh_range_c                                 -0.003418
gamma_suv_c                                       -0.010555
delta_d                                            0.016944
gamma_EV_rangeanxiety_d                           -0.004037
gamma_risktaker_d                                  0.009185
gamma_ev_charge_d                               -3.1741e-04
gamma_evb_environment_agree_d                      0.008670
gamma_evb_function_disagree_d                      0.001595
gamma_hhveh_fuel_d                                -0.005420
gamma_veh_range_d                                 -0.002150
gamma_suv_d                                       -0.012792
delta_e                                            0.034359
gamma_EV_rangeanxiety_e                           -0.009407
gamma_risktaker_e                                  0.013052
gamma_ev_charge_e                                 -0.002898
gamma_evb_environment_agree_e                      0.014106
gamma_evb_function_disagree_e                     -0.002218
gamma_hhveh_fuel_e                                -0.007211
gamma_veh_range_e                                 -0.004560
gamma_suv_e                                       -0.015779
delta_f                                            0.017786
gamma_EV_rangeanxiety_f                           -0.006185
gamma_risktaker_f                                  0.016489
gamma_ev_charge_f                                 -0.002036
gamma_evb_environment_agree_f                      0.005316
gamma_evb_function_disagree_f                      0.001012
gamma_hhveh_fuel_f                                -0.002159
gamma_veh_range_f                                 -0.001954
gamma_suv_f                                       -0.010385
                                                b_mileage_a
b_no_choice_a                                      0.030566
b_mileage_a                                        0.017712
b_range_pw1_a                                     -0.010535
b_range_pw2_a                                     -0.002495
b_range_pw3_a                                      0.010030
b_loss_pw1_a                                       0.001025
b_loss_pw2_a                                     -4.460e-05
b_loss_pw3_a                                       0.001608
b_packreplace_a                                    0.006069
b_cellreplace_a                                  4.7847e-04
b_price_a                                         -0.013049
b_no_choice_b                                     -0.001022
b_mileage_b                                       3.009e-05
b_range_pw1_b                                    -7.161e-05
b_range_pw2_b                                    7.5031e-04
b_range_pw3_b                                    1.3926e-04
b_loss_pw1_b                                      1.760e-06
b_loss_pw2_b                                     -9.432e-06
b_loss_pw3_b                                     -2.961e-05
b_packreplace_b                                  -5.689e-05
b_cellreplace_b                                 -1.3437e-04
b_price_b                                        3.2957e-04
b_no_choice_c                                      0.003459
b_mileage_c                                       2.320e-05
